date,commodity,price_usd_ton
2025-01-02,Aluminium,2270.69
2025-01-03,Aluminium,2265.5
2025-01-06,Aluminium,2266.29
2025-01-07,Aluminium,2271.58
2025-01-08,Aluminium,2262.51
2025-01-09,Aluminium,2262.94
2025-01-10,Aluminium,2263.33
2025-01-13,Aluminium,2242.67
2025-01-14,Aluminium,2255.28
2025-01-15,Aluminium,2262.89
2025-01-16,Aluminium,2255.78
2025-01-17,Aluminium,2254.12
2025-01-20,Aluminium,2260.59
2025-01-21,Aluminium,2257.85
2025-01-22,Aluminium,2255.34
2025-01-23,Aluminium,2238.3
2025-01-24,Aluminium,2245.35
2025-01-27,Aluminium,2247.24
2025-01-28,Aluminium,2250.93
2025-01-29,Aluminium,2233.02
2025-01-30,Aluminium,2253.22
2025-01-31,Aluminium,2255.48
2025-02-03,Aluminium,2251.23
2025-02-04,Aluminium,2275.98
2025-02-05,Aluminium,2275.83
2025-02-06,Aluminium,2258.83
2025-02-07,Aluminium,2254.36
2025-02-10,Aluminium,2227.3
2025-02-11,Aluminium,2240.3
2025-02-12,Aluminium,2235.7
2025-02-13,Aluminium,2227.19
2025-02-14,Aluminium,2240.46
2025-02-17,Aluminium,2221.05
2025-02-18,Aluminium,2227.87
2025-02-19,Aluminium,2203.5
2025-02-20,Aluminium,2195.95
2025-02-21,Aluminium,2181.9
2025-02-24,Aluminium,2199.84
2025-02-25,Aluminium,2221.44
2025-02-26,Aluminium,2217.89
2025-02-27,Aluminium,2228.37
2025-02-28,Aluminium,2226.61
2025-03-03,Aluminium,2233.83
2025-03-04,Aluminium,2225.2
2025-03-05,Aluminium,2205.1
2025-03-06,Aluminium,2183.86
2025-03-07,Aluminium,2188.86
2025-03-10,Aluminium,2216.23
2025-03-11,Aluminium,2219.86
2025-03-12,Aluminium,2213.97
2025-03-13,Aluminium,2237.31
2025-03-14,Aluminium,2240.56
2025-03-17,Aluminium,2242.18
2025-03-18,Aluminium,2245.61
2025-03-19,Aluminium,2244.42
2025-03-20,Aluminium,2241.1
2025-03-21,Aluminium,2224.28
2025-03-24,Aluminium,2230.7
2025-03-25,Aluminium,2229.97
2025-03-26,Aluminium,2244.68
2025-03-27,Aluminium,2240.66
